   1               		.file	"Timer.cpp"
   2               	__SP_H__ = 0x3e
  69               	.LCFI2:
  70               		.cfi_def_cfa_offset 8
  71 0026 CDB7      		in r28,__SP_L__
  72 0028 DEB7      		in r29,__SP_H__
  73               	.LCFI3:
  74               		.cfi_def_cfa_register 28
  75               	/* prologue: function */
  76               	/* frame size = 4 */
  77               	/* stack size = 6 */
  78               	.L__stack_usage = 6
  26:Timer.cpp     **** 	ms *= 1000;
  79               		.loc 1 26 2 is_stmt 1 view .LVU14
  80               	.LVL1:
  27:Timer.cpp     **** 	return (uint32_t)(ms / TIMER0_PERIOD_US);
  81               		.loc 1 27 2 view .LVU15
  26:Timer.cpp     **** 	ms *= 1000;
  82               		.loc 1 26 5 is_stmt 0 view .LVU16
  83 002a A8EE      		ldi r26,lo8(-24)
  84 002c B3E0      		ldi r27,lo8(3)
  85 002e 9B01      		movw r18,r22
  86 0030 AC01      		movw r20,r24
  87 0032 0E94 0000 		call __muluhisi3
  88               		.loc 1 27 41 view .LVU17
  89 0036 2DEC      		ldi r18,lo8(-51)
  90 0038 37E0      		ldi r19,lo8(7)
  91 003a 40E0      		ldi r20,0
  92 003c 50E0      		ldi r21,0
  93 003e 0E94 0000 		call __udivmodsi4
  28:Timer.cpp     **** }
  94               		.loc 1 28 1 view .LVU18
  95 0042 CA01      		movw r24,r20
  96 0044 B901      		movw r22,r18
  97               	/* epilogue start */
  98 0046 0F90      		pop __tmp_reg__
  99 0048 0F90      		pop __tmp_reg__
 100 004a 0F90      		pop __tmp_reg__
 101 004c 0F90      		pop __tmp_reg__
 102 004e DF91      		pop r29
 103 0050 CF91      		pop r28
 104 0052 0895      		ret
 105               		.cfi_endproc
 106               	.LFE3:
 108               	.global	__vector_16
 110               	__vector_16:
 111               	.LFB4:
  29:Timer.cpp     **** 
  30:Timer.cpp     **** /* Timer0 Compare A Match Interrupt Service Routine */
  31:Timer.cpp     **** ISR(TIMER0_COMPA_vect)
  32:Timer.cpp     **** {
 112               		.loc 1 32 1 is_stmt 1 view -0
 113               		.cfi_startproc
 114 0054 1F92 1FB6 		__gcc_isr 1
 114      1F92 1124 
 114      2F93 
 115 005e 3F93      		push r19
 116               	.LCFI4:
 117               		.cfi_def_cfa_offset 3
 118               		.cfi_offset 19, -2
 119 0060 8F93      		push r24
 120               	.LCFI5:
 121               		.cfi_def_cfa_offset 4
 122               		.cfi_offset 24, -3
 123 0062 9F93      		push r25
 124               	.LCFI6:
 125               		.cfi_def_cfa_offset 5
 126               		.cfi_offset 25, -4
 127               	/* prologue: Signal */
 128               	/* frame size = 0 */
 129               	/* stack size = 3...7 */
 130               	.L__stack_usage = 3 + __gcc_isr.n_pushed
  33:Timer.cpp     **** 	/* Overflow counter to reset parameter if user doesn't commit */
  34:Timer.cpp     **** 	if (System_TempSelectOvfCnt)
 131               		.loc 1 34 2 view .LVU20
 132               		.loc 1 34 6 is_stmt 0 view .LVU21
 133 0064 8091 0000 		lds r24,System_TempSelectOvfCnt
 134 0068 9091 0000 		lds r25,System_TempSelectOvfCnt+1
 135               		.loc 1 34 2 view .LVU22
 136 006c 892B      		or r24,r25
 137 006e 01F0      		breq .L5
  35:Timer.cpp     **** 	{
  36:Timer.cpp     **** 		if (++System_TempSelectOvfCnt > SYSTEM_TEMP_SELECT_TIMEOUT)
 138               		.loc 1 36 3 is_stmt 1 view .LVU23
 139               		.loc 1 36 7 is_stmt 0 view .LVU24
 140 0070 8091 0000 		lds r24,System_TempSelectOvfCnt
 141 0074 9091 0000 		lds r25,System_TempSelectOvfCnt+1
 142 0078 0196      		adiw r24,1
 143               		.loc 1 36 33 view .LVU25
 144 007a 9093 0000 		sts System_TempSelectOvfCnt+1,r25
 145 007e 8093 0000 		sts System_TempSelectOvfCnt,r24
 146               		.loc 1 36 3 view .LVU26
 147 0082 8D3D      		cpi r24,-35
 148 0084 9540      		sbci r25,5
 149 0086 00F0      		brlo .L5
  37:Timer.cpp     **** 		{
  38:Timer.cpp     **** 			System_TempSelectOvfCnt = 0;
 150               		.loc 1 38 4 is_stmt 1 view .LVU27
 151               		.loc 1 38 28 is_stmt 0 view .LVU28
 152 0088 1092 0000 		sts System_TempSelectOvfCnt+1,__zero_reg__
 153 008c 1092 0000 		sts System_TempSelectOvfCnt,__zero_reg__
  39:Timer.cpp     **** 			System_TempSelectFlag = true;
 154               		.loc 1 39 4 is_stmt 1 view .LVU29
 155               		.loc 1 39 26 is_stmt 0 view .LVU30
 156 0090 81E0      		ldi r24,lo8(1)
 157 0092 8093 0000 		sts System_TempSelectFlag,r24
 158               	.L5:
  40:Timer.cpp     **** 		}
  41:Timer.cpp     **** 	}
  42:Timer.cpp     **** 	
  43:Timer.cpp     **** 	/* Overflow counter to shortly blank LEDs to mark selection */
  44:Timer.cpp     **** 	if (System_MarkSelectionOvfCnt)
 159               		.loc 1 44 2 is_stmt 1 view .LVU31
 160               		.loc 1 44 6 is_stmt 0 view .LVU32
 161 0096 8091 0000 		lds r24,System_MarkSelectionOvfCnt
 162 009a 9091 0000 		lds r25,System_MarkSelectionOvfCnt+1
 163               		.loc 1 44 2 view .LVU33
 164 009e 892B      		or r24,r25
 165 00a0 01F0      		breq .L8
  45:Timer.cpp     **** 	{
  46:Timer.cpp     **** 		if (++System_MarkSelectionOvfCnt > SYSTEM_MARK_SELECTION_TIMEOUT)
 166               		.loc 1 46 3 is_stmt 1 view .LVU34
 167               		.loc 1 46 7 is_stmt 0 view .LVU35
 168 00a2 8091 0000 		lds r24,System_MarkSelectionOvfCnt
 169 00a6 9091 0000 		lds r25,System_MarkSelectionOvfCnt+1
 170 00aa 0196      		adiw r24,1
 171               		.loc 1 46 36 view .LVU36
 172 00ac 9093 0000 		sts System_MarkSelectionOvfCnt+1,r25
 173 00b0 8093 0000 		sts System_MarkSelectionOvfCnt,r24
 174               		.loc 1 46 3 view .LVU37
 175 00b4 8739      		cpi r24,-105
 176 00b6 9105      		cpc r25,__zero_reg__
 177 00b8 00F0      		brlo .L8
  47:Timer.cpp     **** 		{
  48:Timer.cpp     **** 			System_MarkSelectionOvfCnt = 0;		// Stop counter
 178               		.loc 1 48 4 is_stmt 1 view .LVU38
 179               		.loc 1 48 31 is_stmt 0 view .LVU39
 180 00ba 1092 0000 		sts System_MarkSelectionOvfCnt+1,__zero_reg__
 181 00be 1092 0000 		sts System_MarkSelectionOvfCnt,__zero_reg__
  49:Timer.cpp     **** 			System_MarkSelectionFlag = true;
 182               		.loc 1 49 4 is_stmt 1 view .LVU40
 183               		.loc 1 49 29 is_stmt 0 view .LVU41
 184 00c2 81E0      		ldi r24,lo8(1)
 185 00c4 8093 0000 		sts System_MarkSelectionFlag,r24
 186               	.L8:
  50:Timer.cpp     **** 		}
  51:Timer.cpp     **** 	}
  52:Timer.cpp     **** 	
  53:Timer.cpp     **** 	/* Overflow counter for delaying transmit to Pedal */
  54:Timer.cpp     **** 	if (PedalCom_DelayTXOvfCnt)
 187               		.loc 1 54 2 is_stmt 1 view .LVU42
 188               		.loc 1 54 6 is_stmt 0 view .LVU43
 189 00c8 8091 0000 		lds r24,PedalCom_DelayTXOvfCnt
 190               		.loc 1 54 2 view .LVU44
 191 00cc 8823      		tst r24
 192 00ce 01F0      		breq .L11
  55:Timer.cpp     **** 	{
  56:Timer.cpp     **** 		if (++PedalCom_DelayTXOvfCnt > PEDALCOM_DELAY_TX_TIMEOUT)
 193               		.loc 1 56 3 is_stmt 1 view .LVU45
 194               		.loc 1 56 7 is_stmt 0 view .LVU46
 195 00d0 8091 0000 		lds r24,PedalCom_DelayTXOvfCnt
 196 00d4 8F5F      		subi r24,lo8(-(1))
 197               		.loc 1 56 32 view .LVU47
 198 00d6 8093 0000 		sts PedalCom_DelayTXOvfCnt,r24
 199               		.loc 1 56 3 view .LVU48
 200 00da 8330      		cpi r24,lo8(3)
 201 00dc 00F0      		brlo .L11
  57:Timer.cpp     **** 		{
  58:Timer.cpp     **** 			PedalCom_DelayTXOvfCnt = 0;	// Stop counter
 202               		.loc 1 58 4 is_stmt 1 view .LVU49
 203               		.loc 1 58 27 is_stmt 0 view .LVU50
 204 00de 1092 0000 		sts PedalCom_DelayTXOvfCnt,__zero_reg__
  59:Timer.cpp     **** 			PedalCom_DelayTxFlag = true;
 205               		.loc 1 59 4 is_stmt 1 view .LVU51
 206               		.loc 1 59 25 is_stmt 0 view .LVU52
 207 00e2 81E0      		ldi r24,lo8(1)
 208 00e4 8093 0000 		sts PedalCom_DelayTxFlag,r24
 209               	.L11:
  60:Timer.cpp     **** 		}
  61:Timer.cpp     **** 	}
  62:Timer.cpp     **** 
  63:Timer.cpp     **** 	/* Overflow counter for Pedal heartbeat */
  64:Timer.cpp     **** 	if (++PedalCom_HeartbeatOvfCnt > PEDALCOM_HEARTBEAT_TIMEOUT)
 210               		.loc 1 64 2 is_stmt 1 view .LVU53
 211               		.loc 1 64 6 is_stmt 0 view .LVU54
 212 00e8 8091 0000 		lds r24,PedalCom_HeartbeatOvfCnt
 213 00ec 9091 0000 		lds r25,PedalCom_HeartbeatOvfCnt+1
 214 00f0 0196      		adiw r24,1
 215               		.loc 1 64 33 view .LVU55
 216 00f2 9093 0000 		sts PedalCom_HeartbeatOvfCnt+1,r25
 217 00f6 8093 0000 		sts PedalCom_HeartbeatOvfCnt,r24
 218               		.loc 1 64 2 view .LVU56
 219 00fa 8D3D      		cpi r24,-35
 220 00fc 9540      		sbci r25,5
 221 00fe 00F0      		brlo .L13
  65:Timer.cpp     **** 	{
  66:Timer.cpp     **** 		PedalCom_HeartbeatOvfCnt = 1;	// Reset counter
 222               		.loc 1 66 3 is_stmt 1 view .LVU57
 223               		.loc 1 66 28 is_stmt 0 view .LVU58
 224 0100 81E0      		ldi r24,lo8(1)
 225 0102 90E0      		ldi r25,0
 226 0104 9093 0000 		sts PedalCom_HeartbeatOvfCnt+1,r25
 227 0108 8093 0000 		sts PedalCom_HeartbeatOvfCnt,r24
  67:Timer.cpp     **** 		PedalCom_HeartbeatFlag = true;
 228               		.loc 1 67 3 is_stmt 1 view .LVU59
 229               		.loc 1 67 26 is_stmt 0 view .LVU60
 230 010c 8093 0000 		sts PedalCom_HeartbeatFlag,r24
 231               	.L13:
  68:Timer.cpp     **** 	}
  69:Timer.cpp     **** 	
  70:Timer.cpp     **** 	/* Overflow counter for Pedal response timeout */
  71:Timer.cpp     **** 	if (PedalCom_ResponseTimeoutOvfCnt)
 232               		.loc 1 71 2 is_stmt 1 view .LVU61
 233               		.loc 1 71 6 is_stmt 0 view .LVU62
 234 0110 8091 0000 		lds r24,PedalCom_ResponseTimeoutOvfCnt
 235 0114 9091 0000 		lds r25,PedalCom_ResponseTimeoutOvfCnt+1
 236               		.loc 1 71 2 view .LVU63
 237 0118 892B      		or r24,r25
 238 011a 01F0      		breq .L15
  72:Timer.cpp     **** 	{
  73:Timer.cpp     **** 		if (++PedalCom_ResponseTimeoutOvfCnt > PEDALCOM_RESPONSE_TIMEOUT)
 239               		.loc 1 73 3 is_stmt 1 view .LVU64
 240               		.loc 1 73 7 is_stmt 0 view .LVU65
 241 011c 8091 0000 		lds r24,PedalCom_ResponseTimeoutOvfCnt
 242 0120 9091 0000 		lds r25,PedalCom_ResponseTimeoutOvfCnt+1
 243 0124 0196      		adiw r24,1
 244               		.loc 1 73 40 view .LVU66
 245 0126 9093 0000 		sts PedalCom_ResponseTimeoutOvfCnt+1,r25
 246 012a 8093 0000 		sts PedalCom_ResponseTimeoutOvfCnt,r24
 247               		.loc 1 73 3 view .LVU67
 248 012e 4197      		sbiw r24,17
 249 0130 00F0      		brlo .L15
  74:Timer.cpp     **** 		{
  75:Timer.cpp     **** 			PedalCom_ResponseTimeoutOvfCnt = 0;	// Stop counter
 250               		.loc 1 75 4 is_stmt 1 view .LVU68
 251               		.loc 1 75 35 is_stmt 0 view .LVU69
 252 0132 1092 0000 		sts PedalCom_ResponseTimeoutOvfCnt+1,__zero_reg__
 253 0136 1092 0000 		sts PedalCom_ResponseTimeoutOvfCnt,__zero_reg__
  76:Timer.cpp     **** 			PedalCom_ResponseTimeoutFlag = true;
 254               		.loc 1 76 4 is_stmt 1 view .LVU70
 255               		.loc 1 76 33 is_stmt 0 view .LVU71
 256 013a 81E0      		ldi r24,lo8(1)
 257 013c 8093 0000 		sts PedalCom_ResponseTimeoutFlag,r24
 258               	.L15:
  77:Timer.cpp     **** 		}
  78:Timer.cpp     **** 	}
  79:Timer.cpp     **** 	
  80:Timer.cpp     **** 	/* Overflow counter for receiving full command frame */
  81:Timer.cpp     **** 	if (PedalCom_FullFrameTimeoutOvfCnt)
 259               		.loc 1 81 2 is_stmt 1 view .LVU72
 260               		.loc 1 81 6 is_stmt 0 view .LVU73
 261 0140 8091 0000 		lds r24,PedalCom_FullFrameTimeoutOvfCnt
 262 0144 9091 0000 		lds r25,PedalCom_FullFrameTimeoutOvfCnt+1
 263               		.loc 1 81 2 view .LVU74
 264 0148 892B      		or r24,r25
 265 014a 01F0      		breq .L18
  82:Timer.cpp     **** 	{
  83:Timer.cpp     **** 		if (++PedalCom_FullFrameTimeoutOvfCnt > PEDALCOM_FULL_FRAME_TIMEOUT)
 266               		.loc 1 83 3 is_stmt 1 view .LVU75
 267               		.loc 1 83 7 is_stmt 0 view .LVU76
 268 014c 8091 0000 		lds r24,PedalCom_FullFrameTimeoutOvfCnt
 269 0150 9091 0000 		lds r25,PedalCom_FullFrameTimeoutOvfCnt+1
 270 0154 0196      		adiw r24,1
 271               		.loc 1 83 41 view .LVU77
 272 0156 9093 0000 		sts PedalCom_FullFrameTimeoutOvfCnt+1,r25
 273 015a 8093 0000 		sts PedalCom_FullFrameTimeoutOvfCnt,r24
 274               		.loc 1 83 3 view .LVU78
 275 015e 0697      		sbiw r24,6
 276 0160 00F0      		brlo .L18
  84:Timer.cpp     **** 		{
  85:Timer.cpp     **** 			PedalCom_FullFrameTimeoutOvfCnt = 0;	// Stop counter
 277               		.loc 1 85 4 is_stmt 1 view .LVU79
 278               		.loc 1 85 36 is_stmt 0 view .LVU80
 279 0162 1092 0000 		sts PedalCom_FullFrameTimeoutOvfCnt+1,__zero_reg__
 280 0166 1092 0000 		sts PedalCom_FullFrameTimeoutOvfCnt,__zero_reg__
  86:Timer.cpp     **** 			PedalCom_FullFrameTimeoutFlag = true;
 281               		.loc 1 86 4 is_stmt 1 view .LVU81
 282               		.loc 1 86 34 is_stmt 0 view .LVU82
 283 016a 81E0      		ldi r24,lo8(1)
 284 016c 8093 0000 		sts PedalCom_FullFrameTimeoutFlag,r24
 285               	.L18:
  87:Timer.cpp     **** 		}
  88:Timer.cpp     **** 	}
  89:Timer.cpp     **** 
  90:Timer.cpp     **** 	/* Overflow counter for updating Pedal display in Tuner mode */
  91:Timer.cpp     **** 	if (Tuner_TransmitTimerOvfCnt)
 286               		.loc 1 91 2 is_stmt 1 view .LVU83
 287               		.loc 1 91 6 is_stmt 0 view .LVU84
 288 0170 8091 0000 		lds r24,Tuner_TransmitTimerOvfCnt
 289               		.loc 1 91 2 view .LVU85
 290 0174 8823      		tst r24
 291 0176 01F0      		breq .L21
  92:Timer.cpp     **** 	{
  93:Timer.cpp     **** 		if (++Tuner_TransmitTimerOvfCnt > TUNER_TRANSMIT_TIMEOUT)
 292               		.loc 1 93 3 is_stmt 1 view .LVU86
 293               		.loc 1 93 7 is_stmt 0 view .LVU87
 294 0178 8091 0000 		lds r24,Tuner_TransmitTimerOvfCnt
 295 017c 8F5F      		subi r24,lo8(-(1))
 296               		.loc 1 93 35 view .LVU88
 297 017e 8093 0000 		sts Tuner_TransmitTimerOvfCnt,r24
 298               		.loc 1 93 3 view .LVU89
 299 0182 8932      		cpi r24,lo8(41)
 300 0184 00F0      		brlo .L21
  94:Timer.cpp     **** 		{
  95:Timer.cpp     **** 			Tuner_TransmitTimerOvfCnt = 1;	// Auto-reset counter
 301               		.loc 1 95 4 is_stmt 1 view .LVU90
 302               		.loc 1 95 30 is_stmt 0 view .LVU91
 303 0186 81E0      		ldi r24,lo8(1)
 304 0188 8093 0000 		sts Tuner_TransmitTimerOvfCnt,r24
  96:Timer.cpp     **** 			Tuner_TransmitTimerFlag = true;
 305               		.loc 1 96 4 is_stmt 1 view .LVU92
 306               		.loc 1 96 28 is_stmt 0 view .LVU93
 307 018c 8093 0000 		sts Tuner_TransmitTimerFlag,r24
 308               	.L21:
  97:Timer.cpp     **** 		}
  98:Timer.cpp     **** 	}
  99:Timer.cpp     **** 	
 100:Timer.cpp     **** 	/* Overflow counter for multiplexing 3x7-segment display */
 101:Timer.cpp     **** 	if (++SP10281_OvfCnt >= SP10281_OVF_RESET)
 309               		.loc 1 101 2 is_stmt 1 view .LVU94
 310               		.loc 1 101 6 is_stmt 0 view .LVU95
 311 0190 8091 0000 		lds r24,SP10281_OvfCnt
 312 0194 8F5F      		subi r24,lo8(-(1))
 313               		.loc 1 101 23 view .LVU96
 314 0196 8093 0000 		sts SP10281_OvfCnt,r24
 315               		.loc 1 101 2 view .LVU97
 316 019a 8330      		cpi r24,lo8(3)
 317 019c 00F0      		brlo .L23
 102:Timer.cpp     **** 	{
 103:Timer.cpp     **** 		SP10281_OvfCnt = 0;		// Stop counter
 318               		.loc 1 103 3 is_stmt 1 view .LVU98
 319               		.loc 1 103 18 is_stmt 0 view .LVU99
 320 019e 1092 0000 		sts SP10281_OvfCnt,__zero_reg__
 104:Timer.cpp     **** 		SP10281_OvfFlag = 1;
 321               		.loc 1 104 3 is_stmt 1 view .LVU100
 322               		.loc 1 104 19 is_stmt 0 view .LVU101
 323 01a2 81E0      		ldi r24,lo8(1)
 324 01a4 8093 0000 		sts SP10281_OvfFlag,r24
 325               	.L23:
 105:Timer.cpp     **** 	}
 106:Timer.cpp     **** 	
 107:Timer.cpp     **** 	/* Overflow counter for blinking UI LEDs */
 108:Timer.cpp     **** 	if (++(MCP_Output::AutoToggle_OvfCnt) > MCP_Output::AutoToggle_Timeout)
 326               		.loc 1 108 2 is_stmt 1 view .LVU102
 327               		.loc 1 108 6 is_stmt 0 view .LVU103
 328 01a8 8091 0000 		lds r24,_ZN10MCP_Output17AutoToggle_OvfCntE
 329 01ac 9091 0000 		lds r25,_ZN10MCP_Output17AutoToggle_OvfCntE+1
 330 01b0 0196      		adiw r24,1
 331               		.loc 1 108 40 view .LVU104
 332 01b2 9093 0000 		sts _ZN10MCP_Output17AutoToggle_OvfCntE+1,r25
 333 01b6 8093 0000 		sts _ZN10MCP_Output17AutoToggle_OvfCntE,r24
 334               		.loc 1 108 54 view .LVU105
 335 01ba 2091 0000 		lds r18,_ZN10MCP_Output18AutoToggle_TimeoutE
 336 01be 3091 0000 		lds r19,_ZN10MCP_Output18AutoToggle_TimeoutE+1
 337               		.loc 1 108 2 view .LVU106
 338 01c2 2817      		cp r18,r24
 339 01c4 3907      		cpc r19,r25
 340 01c6 00F4      		brsh .L25
 109:Timer.cpp     **** 	{
 110:Timer.cpp     **** 		MCP_Output::AutoToggle_OvfCnt = 0;		// Reset counter
 341               		.loc 1 110 3 is_stmt 1 view .LVU107
 342               		.loc 1 110 33 is_stmt 0 view .LVU108
 343 01c8 1092 0000 		sts _ZN10MCP_Output17AutoToggle_OvfCntE+1,__zero_reg__
 344 01cc 1092 0000 		sts _ZN10MCP_Output17AutoToggle_OvfCntE,__zero_reg__
 111:Timer.cpp     **** 		
 112:Timer.cpp     **** 		if (MCP_Output::AutoToggle_PortA || MCP_Output::AutoToggle_PortB)
 345               		.loc 1 112 3 is_stmt 1 view .LVU109
 346               		.loc 1 112 19 is_stmt 0 view .LVU110
 347 01d0 8091 0000 		lds r24,_ZN10MCP_Output16AutoToggle_PortAE
 348               		.loc 1 112 36 view .LVU111
 349 01d4 8111      		cpse r24,__zero_reg__
 350 01d6 00C0      		rjmp .L26
 351               		.loc 1 112 51 discriminator 2 view .LVU112
 352 01d8 8091 0000 		lds r24,_ZN10MCP_Output16AutoToggle_PortBE
 353               		.loc 1 112 36 discriminator 2 view .LVU113
 354 01dc 8823      		tst r24
 355 01de 01F0      		breq .L25
 356               	.L26:
 113:Timer.cpp     **** 		{
 114:Timer.cpp     **** 			MCP_Output::AutoToggle_Flag = 1;
 357               		.loc 1 114 4 is_stmt 1 view .LVU114
 358               		.loc 1 114 32 is_stmt 0 view .LVU115
 359 01e0 81E0      		ldi r24,lo8(1)
 360 01e2 8093 0000 		sts _ZN10MCP_Output15AutoToggle_FlagE,r24
 361               	.L25:
 115:Timer.cpp     **** 		}
 116:Timer.cpp     **** 	}
 117:Timer.cpp     **** 	
 118:Timer.cpp     **** 	/* Overflow counter for rotary encoder handling */
 119:Timer.cpp     **** 	if (RotaryEncoder_OvfCnt)
 362               		.loc 1 119 2 is_stmt 1 view .LVU116
 363               		.loc 1 119 6 is_stmt 0 view .LVU117
 364 01e6 8091 0000 		lds r24,RotaryEncoder_OvfCnt
 365 01ea 9091 0000 		lds r25,RotaryEncoder_OvfCnt+1
 366               		.loc 1 119 2 view .LVU118
 367 01ee 892B      		or r24,r25
 368 01f0 01F0      		breq .L3
 120:Timer.cpp     **** 	{
 121:Timer.cpp     **** 		RotaryEncoder_OvfCnt++;
 369               		.loc 1 121 3 is_stmt 1 view .LVU119
 370               		.loc 1 121 23 is_stmt 0 view .LVU120
 371 01f2 8091 0000 		lds r24,RotaryEncoder_OvfCnt
 372 01f6 9091 0000 		lds r25,RotaryEncoder_OvfCnt+1
 373 01fa 0196      		adiw r24,1
 374 01fc 9093 0000 		sts RotaryEncoder_OvfCnt+1,r25
 375 0200 8093 0000 		sts RotaryEncoder_OvfCnt,r24
 122:Timer.cpp     **** 		
 123:Timer.cpp     **** 		if (RotaryEncoder_OvfCnt > ROT_ENC_LONG_PRESS_OVF)
 376               		.loc 1 123 3 is_stmt 1 view .LVU121
 377               		.loc 1 123 28 is_stmt 0 view .LVU122
 378 0204 8091 0000 		lds r24,RotaryEncoder_OvfCnt
 379 0208 9091 0000 		lds r25,RotaryEncoder_OvfCnt+1
 380               		.loc 1 123 3 view .LVU123
 381 020c 8935      		cpi r24,89
 382 020e 9240      		sbci r25,2
 383 0210 00F0      		brlo .L30
 124:Timer.cpp     **** 		{
 125:Timer.cpp     **** 			/* If button is still pressed */
 126:Timer.cpp     **** 			if ( GPIO_ROT_ENC_PIN & GPIO_ROT_ENC_PRESS_MASK )
 384               		.loc 1 126 4 is_stmt 1 view .LVU124
 385 0212 1A9B      		sbis 0x3,2
 386 0214 00C0      		rjmp .L31
 127:Timer.cpp     **** 			{
 128:Timer.cpp     **** 				RotEnc_State = LONG_PRESS;
 387               		.loc 1 128 5 view .LVU125
 388               		.loc 1 128 18 is_stmt 0 view .LVU126
 389 0216 85E0      		ldi r24,lo8(5)
 390               	.L39:
 129:Timer.cpp     **** 			}
 130:Timer.cpp     **** 			else
 131:Timer.cpp     **** 			{
 132:Timer.cpp     **** 				RotEnc_State = IDLE;
 133:Timer.cpp     **** 			}
 134:Timer.cpp     **** 			
 135:Timer.cpp     **** 			RotaryEncoder_OvfCnt = 0;		// Stop overflow counter
 136:Timer.cpp     **** 		}
 137:Timer.cpp     **** 		else if (RotaryEncoder_OvfCnt > ROT_ENC_PRESS_OVF && RotEnc_State == IDLE)
 138:Timer.cpp     **** 		{
 139:Timer.cpp     **** 			/* If button is no longer pressed */
 140:Timer.cpp     **** 			if ( !(GPIO_ROT_ENC_PIN & GPIO_ROT_ENC_PRESS_MASK) )
 141:Timer.cpp     **** 			{
 142:Timer.cpp     **** 				RotEnc_State = SHORT_PRESS;
 391               		.loc 1 142 18 view .LVU127
 392 0218 8093 0000 		sts RotEnc_State,r24
 393 021c 00C0      		rjmp .L38
 394               	.L31:
 132:Timer.cpp     **** 			}
 395               		.loc 1 132 5 is_stmt 1 view .LVU128
 132:Timer.cpp     **** 			}
 396               		.loc 1 132 18 is_stmt 0 view .LVU129
